    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:43:20,146 [ERROR]- "GET /admin/grow_guard/led/ HTTP/1.1" 500 179921
2024-01-19 22:43:22,544 [INFO]- "GET /admin/grow_guard/camera/ HTTP/1.1" 200 10398
2024-01-19 22:43:35,162 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\views.py changed, reloading.
2024-01-19 22:43:36,549 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:43:48,398 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\views.py changed, reloading.
2024-01-19 22:43:49,843 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:43:52,982 [INFO]- "GET /admin/grow_guard/camera/ HTTP/1.1" 200 10398
2024-01-19 22:43:53,036 [INFO]- "GET /admin/jsi18n/ HTTP/1.1" 200 3343
2024-01-19 22:43:54,312 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:43:54,328 [ERROR]- "GET /admin/grow_guard/led/ HTTP/1.1" 500 179921
2024-01-19 22:44:01,228 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\models.py changed, reloading.
2024-01-19 22:44:02,563 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:44:12,618 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:44:19,004 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\models.py changed, reloading.
2024-01-19 22:44:20,338 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:45:11,784 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:45:29,483 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:45:29,503 [ERROR]- "GET /admin/grow_guard/led/ HTTP/1.1" 500 180058
2024-01-19 22:45:30,528 [INFO]- "GET /admin/grow_guard/camera/ HTTP/1.1" 200 10398
2024-01-19 22:45:32,485 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:45:32,498 [ERROR]- "GET /admin/grow_guard/led/ HTTP/1.1" 500 179921
2024-01-19 22:45:40,689 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\urls.py changed, reloading.
2024-01-19 22:45:42,094 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:45:55,600 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:45:58,173 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:45:58,192 [ERROR]- "GET /admin/grow_guard/led/ HTTP/1.1" 500 180058
2024-01-19 22:46:31,242 [INFO]- D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\models.py changed, reloading.
2024-01-19 22:46:32,569 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:50:14,844 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:50:18,546 [WARNING]- Not Found: /
2024-01-19 22:50:18,548 [WARNING]- "GET / HTTP/1.1" 404 3888
2024-01-19 22:50:24,377 [WARNING]- Not Found: /devices/1/led
2024-01-19 22:50:24,378 [WARNING]- "GET /devices/1/led HTTP/1.1" 404 3945
2024-01-19 22:50:27,648 [WARNING]- Not Found: /devices/1/led/
2024-01-19 22:50:27,649 [WARNING]- "GET /devices/1/led/ HTTP/1.1" 404 3948
2024-01-19 22:50:35,509 [ERROR]- Internal Server Error: /devices/1/led_value/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\grow_guard\grow_guard\views.py", line 130, in led_value
    return Response(serializer.data)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 398, in __iter__
    self._fetch_all()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
django.db.utils.OperationalError: no such table: grow_guard_led
2024-01-19 22:50:35,532 [ERROR]- "GET /devices/1/led_value/ HTTP/1.1" 500 169695
2024-01-19 22:51:25,831 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:52:57,215 [INFO]- Watching for file changes with StatReloader
2024-01-19 22:53:01,104 [ERROR]- Internal Server Error: /admin/grow_guard/led/
Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
sqlite3.OperationalError: no such table: grow_guard_led

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 1926, in changelist_view
    cl = self.get_changelist_instance(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\options.py", line 836, in get_changelist_instance
    return ChangeList(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 123, in __init__
    self.get_results(request)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\contrib\admin\views\main.py", line 279, in get_results
    result_count = paginator.count
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "D:\Projekty\python\grow_guard_server\.venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
